-- Merging decision tree log ---
manifest
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\PC\.gradle\caches\transforms-4\31c70822046bdd4cd4996e79b8ed66a8\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\PC\.gradle\caches\transforms-4\31c70822046bdd4cd4996e79b8ed66a8\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\PC\.gradle\caches\transforms-4\60866e653eee8e83e0aa36aa05c62b22\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\PC\.gradle\caches\transforms-4\60866e653eee8e83e0aa36aa05c62b22\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\29cf0eb9331945b752dbac218fc7aa93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\29cf0eb9331945b752dbac218fc7aa93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\29cf0eb9331945b752dbac218fc7aa93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.mlkit.vision.documentscanner.internal.GmsDocumentScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\PC\.gradle\caches\transforms-4\f51f112fae658ebcf1b5eeb0293e2a7d\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:15:9-21:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\PC\.gradle\caches\transforms-4\f51f112fae658ebcf1b5eeb0293e2a7d\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\PC\.gradle\caches\transforms-4\f51f112fae658ebcf1b5eeb0293e2a7d\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\PC\.gradle\caches\transforms-4\f51f112fae658ebcf1b5eeb0293e2a7d\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:20:13-42
	android:theme
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\PC\.gradle\caches\transforms-4\f51f112fae658ebcf1b5eeb0293e2a7d\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:19:13-77
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\PC\.gradle\caches\transforms-4\f51f112fae658ebcf1b5eeb0293e2a7d\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:16:13-112
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:10:13-78
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:16:13-91
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:21:17-120
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\18e162579e59bd41b92825b0397242e9\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\18e162579e59bd41b92825b0397242e9\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\18e162579e59bd41b92825b0397242e9\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\b2e670c8a844e2d362ca74b4c944ae3b\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\b2e670c8a844e2d362ca74b4c944ae3b\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\b2e670c8a844e2d362ca74b4c944ae3b\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:24:13-63
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\transforms-4\29ed69d4b21237dee43c494023774562\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\transforms-4\29ed69d4b21237dee43c494023774562\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
